INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('9', '547B2P', 'YL4G39', '8', '2002-12-09', '8', '1', '1', '4', '4O17AI', 'H6YUVE', '8', '10', '8', 'HUD5P7', '2', 'UOKR6Z', '6', '6', '2009-05-16', '2004-09-27');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('8', 'TA6F58', 'L7N1SS', '7', '1997-10-16', '7', '3', '9', '3', '0Z0TWC', 'OY6F9F', '5', '9', '5', 'F2RJNU', '1', 'A8ORFU', '9', '3', '2004-07-02', '2003-07-06');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('9', '0VIKS5', 'MO7Z6B', '3', '1994-01-22', '8', '10', '5', '10', '9CKV77', 'EIMLG9', '3', '6', '2', 'NV9L20', '7', 'WCGDZJ', '3', '1', '2014-09-16', '2014-05-28');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('2', 'TYX9MH', 'G1BN0Z', '9', '2000-08-03', '1', '4', '3', '1', 'V2TMYT', 'B45IUY', '4', '6', '10', 'RPGO5B', '9', 'AL32D3', '3', '1', '1999-01-07', '2014-07-07');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('7', 'Q7V21I', '841IR1', '7', '2012-06-13', '10', '3', '4', '1', 'TKWBMP', '1J3P4L', '5', '10', '5', 'XBCC35', '3', '4XS9HP', '1', '5', '1993-06-03', '2009-08-12');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('7', 'RIWZOC', 'XIBEZY', '4', '2002-10-19', '4', '4', '1', '6', 'FX7ML1', 'KP7HRJ', '2', '5', '8', 'HITR7J', '2', 'CFFIX0', '9', '7', '2010-12-17', '2006-08-14');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('10', 'E6TYIJ', 'A6ADMC', '10', '1994-05-28', '9', '2', '6', '6', 'IKHE50', 'KC7F42', '7', '3', '1', 'XW1IKZ', '4', 'BMF59S', '1', '7', '1994-09-21', '2000-04-14');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('4', 'U7X6IJ', 'YIZMMZ', '6', '2016-03-12', '6', '1', '8', '2', 'JB5K88', 'QPDLJ2', '7', '6', '3', 'PS1UEK', '10', 'EPH251', '10', '4', '2011-08-26', '1992-10-04');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('3', 'BXLTAL', 'A3M779', '1', '2003-02-20', '6', '1', '10', '4', '282L34', '1X6S7S', '2', '6', '9', '6T9E8D', '2', '3BCY03', '1', '10', '2001-09-19', '2010-12-02');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('8', 'O4PVH8', 'J2ZAGC', '10', '2004-07-22', '7', '7', '5', '3', 'HUTTB3', 'VJ2XVX', '1', '4', '10', '1SZJH6', '2', 'SQGDLS', '3', '5', '2008-05-14', '2010-09-28');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('9', 'IFQRN8', '06MQNJ', '1', '1991-04-23', '3', '6', '2', '4', 'O4GBP2', 'JSVYBE', '9', '1', '3', '09BAGI', '1', 'VPBJ6S', '10', '1', '2008-12-15', '2001-09-11');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('10', '3CNBKU', 'NMP13N', '2', '2009-07-17', '8', '8', '2', '8', '8W6YT2', 'V1HPLY', '2', '7', '4', 'LFN8I1', '7', '3249S2', '8', '9', '2000-12-02', '1997-07-22');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('1', 'X24KJR', 'MPRMQE', '4', '2007-10-05', '6', '5', '10', '1', '7VK7XW', 'YBBVMQ', '9', '1', '8', 'KLSARH', '3', 'CS52JT', '6', '6', '2014-08-28', '2002-07-09');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('3', '0P2R5W', 'U9LNBA', '2', '1994-04-21', '4', '3', '10', '5', 'HP5HHV', '2MER0Y', '2', '5', '3', 'E6LGDP', '4', '9EXTDH', '6', '9', '2004-02-09', '1991-03-24');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('1', 'YIP1YP', 'J8XTGN', '5', '1993-01-04', '9', '9', '5', '8', 'C1YVMG', 'HHVEZR', '9', '7', '8', 'C5ULPJ', '5', 'DDSA19', '6', '5', '1999-02-18', '1995-10-06');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('3', '52GGH8', 'ISG290', '3', '2016-04-22', '3', '2', '7', '2', 'E7TPPP', 'P0PYF5', '6', '5', '7', 'W61MK7', '1', 'MLBX35', '2', '5', '2015-05-16', '2004-11-21');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('4', 'RBNA6C', 'UNRYK3', '2', '1998-04-11', '1', '5', '8', '10', 'ZTUTA1', 'JVDQQ0', '2', '2', '6', '7V4KNG', '1', 'C79B5L', '10', '2', '2003-09-25', '1994-02-17');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('4', 'NI2DVH', 'EZS0ZI', '2', '2010-11-15', '8', '8', '9', '8', '3UMP5Z', 'PR4A16', '4', '1', '5', '35UTC8', '6', 'EQDVXR', '7', '1', '1997-04-05', '2008-09-20');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('4', '18S9K1', 'J717PO', '5', '1992-06-02', '6', '3', '6', '2', '30JF7S', 'NZULU2', '2', '1', '1', 'O8PAYS', '6', 'QL9MYM', '1', '10', '2007-04-19', '2013-06-02');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('4', '4C7NVN', 'HHZA1W', '9', '2005-06-01', '8', '6', '9', '3', 'FH7AB5', 'NIFZZ2', '5', '1', '5', 'FZCYEA', '1', 'CWO0VI', '6', '8', '2014-09-07', '2015-02-17');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('6', 'N0IZKC', 'L8YUIE', '8', '2002-01-15', '2', '5', '8', '5', '7CPCJG', 'Y15QAZ', '3', '3', '1', 'H8FFFS', '8', '506AE0', '6', '7', '2015-10-21', '1995-06-06');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('5', '0GFKXJ', 'EZO30R', '7', '2000-06-20', '3', '2', '7', '4', '3XL0WQ', 'RDCJS6', '4', '9', '8', 'VYZYBX', '1', '16G0MO', '7', '4', '2016-02-19', '2000-03-23');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('9', 'OJPQ41', 'HSJ19X', '8', '2001-05-01', '5', '2', '6', '10', '1BLZXK', 'BL97O5', '1', '5', '10', 'RJ4YPG', '9', 'Q17M44', '10', '2', '1996-11-08', '2001-04-26');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('2', 'OEKT5L', '7TJXLU', '1', '1992-02-10', '6', '1', '9', '4', '2TLZXY', 'U9AOG8', '10', '4', '1', '3YI8QR', '9', '66DJVU', '2', '10', '2006-07-02', '2010-08-22');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('4', 'S9USKZ', 'LG6JCD', '7', '2016-02-17', '1', '8', '9', '10', 'NOXN1T', 'FJL63I', '3', '3', '2', 'VQ10MA', '5', 'FNFTVO', '9', '6', '1992-07-15', '2011-09-17');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('10', 'DFQG19', 'U1M3B0', '6', '2003-01-03', '5', '2', '5', '10', 'HCVFFD', 'G928KK', '8', '5', '6', '20VDOP', '6', 'ST4R2S', '1', '10', '2002-01-19', '1994-12-22');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('6', 'Z00EZ7', 'VU03OV', '7', '2016-09-25', '9', '1', '8', '3', 'SZWZRH', 'EPI9TP', '7', '5', '8', '0561X8', '7', 'Y79539', '5', '7', '2003-07-13', '2005-12-11');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('7', 'B16IDZ', '0D4DBZ', '6', '2003-07-10', '9', '4', '5', '2', 'LQ7Y3G', 'RZSF85', '1', '5', '10', 'ZN5ZU8', '5', 'H0ZYU0', '5', '8', '2002-06-12', '1997-03-16');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('4', 'M3BARV', 'DQJLI6', '10', '2012-07-27', '2', '9', '1', '7', '5403NJ', 'BIJTT3', '9', '9', '5', 'F0IT2R', '1', 'E2X82T', '8', '1', '2009-04-19', '2005-04-25');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('10', 'A72Q3A', 'IN69TX', '8', '1992-05-21', '8', '3', '4', '9', 'JUSEX6', '8MCGV7', '5', '8', '1', 'DWU3QO', '1', 'JJVOH3', '4', '2', '2003-06-08', '2012-07-01');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('4', '0K8DO6', 'K7IUH6', '4', '2017-04-02', '2', '5', '3', '4', 'NL0L60', '4UDUFE', '6', '3', '10', 'H36LWT', '4', '9R0BYB', '2', '3', '2004-10-28', '1991-02-10');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('9', 'JP8CWD', '5UFOK5', '6', '2011-11-09', '1', '1', '3', '2', '6GEGZT', '04CLXM', '7', '2', '4', 'VFFVLT', '3', 'EEIY2K', '8', '2', '1998-10-17', '1990-07-23');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('2', '2KB2SJ', '1LIDVA', '1', '1992-06-02', '4', '5', '9', '2', 'AS5DNV', 'VHKOSU', '1', '2', '1', 'E69SAJ', '9', '8OG1TM', '2', '3', '2002-12-11', '1998-12-15');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('2', 'BI1KHI', '5XQ3X8', '9', '1995-10-09', '6', '9', '3', '9', 'K60LTA', '32F0XI', '7', '2', '7', '7WPZTX', '6', 'CSX9Z7', '5', '1', '2004-04-19', '2001-07-27');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('4', 'K0FXSL', 'PFJ76N', '2', '2005-06-16', '10', '5', '4', '7', '96E5UJ', 'NX5MVG', '3', '1', '7', 'M391WN', '7', 'T1QCXS', '1', '9', '2013-02-14', '1995-02-16');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('1', '24ZS5D', 'REFQNB', '6', '2000-06-24', '7', '2', '5', '4', '7VK67S', 'JQFOS7', '1', '2', '6', 'POMVOB', '5', '3U8WDN', '10', '9', '2001-09-16', '2002-09-14');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('4', 'HNK26F', '81H6SZ', '8', '2004-11-10', '7', '5', '2', '4', 'WS1IX6', 'BPSW8N', '6', '5', '8', 'U9SQPG', '7', 'JU7MBH', '10', '1', '1997-05-21', '2017-01-13');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('7', 'J8PF18', 'OECDRZ', '3', '2015-06-06', '10', '8', '9', '6', 'FIX3ER', 'Q5HXA9', '7', '4', '10', 'VPX3WJ', '3', '7VKKBR', '6', '6', '2009-04-01', '2012-11-16');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('8', 'TFULRJ', '6MDVRH', '7', '2011-06-08', '10', '4', '7', '2', 'GTOVS6', 'X0YBWR', '6', '2', '7', 'JOHU9S', '6', 'XBZD8Y', '4', '10', '2006-04-26', '1993-06-16');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('10', 'B098DK', 'I1V91D', '9', '2014-08-14', '3', '2', '3', '1', 'LO7VYI', 'AAAFYD', '5', '10', '3', 'E3O78R', '1', 'LCF058', '10', '9', '2012-12-20', '2010-02-06');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('1', 'DQEYCE', 'WPXS60', '5', '1997-01-18', '4', '10', '9', '2', 'EYAQSG', 'CL5DK0', '7', '1', '4', 'LIKJ5K', '2', 'FZ164W', '9', '2', '2007-04-01', '2006-08-21');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('7', 'JRYXD3', '9NGJA2', '5', '2000-08-05', '6', '7', '6', '9', '98L4TH', 'KQB8HY', '5', '6', '6', 'JO8WDX', '10', 'MKZOSD', '8', '5', '2004-11-15', '1999-03-14');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('5', 'KTXPWT', 'Z0OLII', '9', '2014-01-13', '6', '4', '1', '3', 'AKP1P0', 'WES32I', '6', '3', '5', 'DGD8QK', '6', 'L4GNN8', '2', '7', '2009-04-19', '2012-07-24');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('2', '3JZ1HH', 'IX2PU0', '7', '2001-07-16', '5', '4', '3', '7', 'H2HDIB', '6G5Y5U', '1', '5', '4', '5RAGZO', '8', 'TJV03T', '1', '8', '2017-10-25', '1990-10-02');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('5', 'AF9JDK', 'ZYGQHJ', '3', '1990-05-28', '4', '10', '3', '2', '9U2EII', 'AIOB03', '2', '9', '7', 'L2YR2B', '4', 'KITHGJ', '2', '9', '1999-03-18', '2010-02-02');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('1', 'Y78ZIN', 'BPAX6A', '3', '2014-09-01', '6', '10', '1', '10', '0RY9TL', 'VMW8UB', '7', '2', '7', 'F3WJMQ', '5', 'IBG4JE', '4', '6', '1990-03-21', '2004-02-17');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('4', 'L9AN9I', 'Z8VWQ3', '6', '1998-12-02', '4', '10', '5', '10', 'DKSK1P', 'YW5KJJ', '5', '4', '8', 'UG9CHG', '5', 'H0IS0J', '9', '4', '2007-05-24', '1990-06-27');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('2', '0OQRLH', 'VE7QHH', '6', '2012-05-09', '3', '4', '6', '2', 'LUJ0PQ', '4Z51E0', '4', '9', '4', '2U4NCT', '2', 'YIW7TV', '5', '1', '1996-11-26', '1991-06-11');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('9', 'QDIM9D', 'RCBOZ7', '3', '1995-12-27', '10', '4', '1', '2', 'DEJO4M', 'ELUHSO', '5', '9', '7', 'URZQHO', '9', 'VCSR9H', '6', '9', '2016-11-03', '2016-07-01');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('5', 'FHHDY6', 'B2LQ77', '3', '2006-06-14', '7', '3', '8', '9', 'SWAGVB', '8XILRM', '1', '4', '7', 'NU9ZQ9', '6', 'N98SKB', '10', '10', '2010-04-28', '2006-06-05');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('6', 'O8ZKGW', '2I03J8', '3', '2005-05-22', '1', '4', '10', '4', 'VWP93B', 'LTKMLV', '3', '9', '10', 'TTMZEC', '1', '4BE098', '6', '10', '2005-05-16', '1998-12-05');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('9', 'F0ZA0O', 'C6FDCJ', '6', '1995-11-25', '7', '6', '9', '4', 'JH84AG', '5NODMI', '4', '2', '5', 'LYRHM2', '7', 'D9NEO0', '6', '4', '2008-11-17', '1991-09-11');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('4', 'ZEX51I', 'BKCQ1E', '3', '2010-10-19', '2', '6', '9', '3', 'XRZ8PI', 'BL5HHT', '6', '5', '5', 'HS2762', '2', '5FEVUU', '7', '5', '1998-02-21', '2009-02-19');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('2', '32HKBF', 'J27LTZ', '10', '1996-06-11', '7', '1', '5', '10', 'Q33MD4', 'VGRGAH', '9', '10', '4', '1C8H8R', '5', '1LC794', '2', '1', '2004-04-23', '1999-06-26');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('3', '8ZAFTG', 'J583S0', '8', '1993-03-01', '1', '7', '2', '6', 'Q3YGK7', 'R253YR', '5', '2', '1', 'N238XR', '4', 'W2S17S', '8', '8', '2001-05-13', '2005-07-14');
